amfi_code,scheme_name,cagr_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,score,scorecard_rank
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.840358798463097,-0.2265753866279158,5.620895216638369,0.77,-4.328728923970093,33.75,31
101208,ABSL Liquid Fund - Regular - Growth,6.315784491375509,-0.8155673679088286,6.086145795787115,0.79,-0.16224980244717857,32.875,32
100025,HDFC Short Term Debt Fund - Regular - Growth,3.9163899571040384,-0.5670947928476847,4.281792031506088,0.56,-4.308263824636349,31.875,33
120842,Kotak Emerging Equity Fund - Regular - Growth,7.756003551327284,0.07599984804658912,7.80443887615508,1.56,-24.003511326274886,27.625,34
119599,SBI Small Cap Fund - Direct Plan - Growth,-1.337386614488112,-0.05718662582818005,4.882421594553985,0.72,-52.57422117012851,23.9375,35
119092,Axis Bluechip Fund - Regular - Growth,0.5258871209757432,0.030784850954585913,6.899529821677549,1.64,-14.401617909337261,22.5625,36
101207,ABSL Small Cap Fund - Regular - Growth,-4.152381044854481,0.16266076928646758,10.897091901704538,1.53,-35.44691649336603,22.0625,37
119095,Axis Small Cap Fund - Regular - Growth,-11.705806723995272,-0.07597357117478937,4.801595363775955,1.38,-51.677753708526566,17.25,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.292649342495622,-0.20151706755966933,3.747580763443281,1.55,-24.734440880673304,14.375,39
102886,UTI Mid Cap Fund - Regular - Growth,-0.7674063178547241,-0.20583160785470306,2.8969397866379443,1.51,-28.00112356639287,14.3125,40
